a0_1a0_0,a1_1a1_0,a2_1a2_0,a3_1a3_0,a4_1a4_0,a5_1a5_0,a6_1a6_0,a7_1a7_0,a8_1a8_0,a9_1a9_0,a10_1a10_0,a11_1a11_0,a12_1a12_0,a13_1a13_0,a14_1a14_0,a15_1a15_0,b0_1b0_0,b1_1b1_0,b2_1b2_0,b3_1b3_0,b4_1b4_0,b5_1b5_0,b6_1b6_0,b7_1b7_0,b8_1b8_0,b9_1b9_0,b10_1b10_0,b11_1b11_0,b12_1b12_0,b13_1b13_0,b14_1b14_0,b15_1b15_0,s0_1s1_0
p0_1p0_0,p1_1p1_0,p2_1p2_0,p3_1p3_0,p4_1p4_0,p5_1p5_0,p6_1p6_0,p7_1p7_0,p8_1p8_0,p9_1p9_0,p10_1p10_0,p11_1p11_0,p12_1p12_0,p13_1p13_0,p14_1p14_0,p15_1p15_0
and2 1 a0_1a0_0,s0_0s0_1 lack3 lack1 t0_1t0_0
and2 1 b0_1b0_0,s0_1s0_0 lack3 lack2 t1_1t1_0
or2 2 t0_1t0_0,t1_1t1_0 rack lack3 p0_1p0_0
and2 1 a1_1a1_0,s0_0s0_1 lack6 lack4 t2_1t2_0
and2 1 b1_1b1_0,s0_1s0_0 lack6 lack5 t3_1t3_0
or2 2 t2_1t2_0,t3_1t3_0 rack lack6 p1_1p1_0
and2 1 a2_1a2_0,s0_0s0_1 lack9 lack7 t4_1t4_0
and2 1 b2_1b2_0,s0_1s0_0 lack9 lack8 t5_1t5_0
or2 2 t4_1t4_0,t5_1t5_0 rack lack9 p2_1p2_0
and2 1 a3_1a3_0,s0_0s0_1 lack12 lack10 t6_1t6_0
and2 1 b3_1b3_0,s0_1s0_0 lack12 lack11 t7_1t7_0
or2 2 t6_1t6_0,t7_1t7_0 rack lack12 p3_1p3_0
and2 1 a4_1a4_0,s0_0s0_1 lack15 lack13 t8_1t8_0
and2 1 b4_1b4_0,s0_1s0_0 lack15 lack14 t9_1t9_0
or2 2 t8_1t8_0,t9_1t9_0 rack lack15 p4_1p4_0
and2 1 a5_1a5_0,s0_0s0_1 lack18 lack16 t10_1t10_0
and2 1 b5_1b5_0,s0_1s0_0 lack18 lack17 t11_1t11_0
or2 2 t10_1t10_0,t11_1t11_0 rack lack18 p5_1p5_0
and2 1 a6_1a6_0,s0_0s0_1 lack21 lack19 t12_1t12_0
and2 1 b6_1b6_0,s0_1s0_0 lack21 lack20 t13_1t13_0
or2 2 t12_1t12_0,t13_1t13_0 rack lack21 p6_1p6_0
and2 1 a7_1a7_0,s0_0s0_1 lack24 lack22 t14_1t14_0
and2 1 b7_1b7_0,s0_1s0_0 lack24 lack23 t15_1t15_0
or2 2 t14_1t14_0,t15_1t15_0 rack lack24 p7_1p7_0
and2 1 a8_1a8_0,s0_0s0_1 lack27 lack25 t16_1t16_0
and2 1 b8_1b8_0,s0_1s0_0 lack27 lack26 t17_1t17_0
or2 2 t16_1t16_0,t17_1t17_0 rack lack27 p8_1p8_0
and2 1 a9_1a9_0,s0_0s0_1 lack30 lack28 t18_1t18_0
and2 1 b9_1b9_0,s0_1s0_0 lack30 lack29 t19_1t19_0
or2 2 t18_1t18_0,t19_1t19_0 rack lack30 p9_1p9_0
and2 1 a10_1a10_0,s0_0s0_1 lack33 lack31 t20_1t20_0
and2 1 b10_1b10_0,s0_1s0_0 lack33 lack32 t21_1t21_0
or2 2 t20_1t20_0,t21_1t21_0 rack lack33 p10_1p10_0
and2 1 a11_1a11_0,s0_0s0_1 lack36 lack34 t22_1t22_0
and2 1 b11_1b11_0,s0_1s0_0 lack36 lack35 t23_1t23_0
or2 2 t22_1t22_0,t23_1t23_0 rack lack36 p11_1p11_0
and2 1 a12_1a12_0,s0_0s0_1 lack39 lack37 t24_1t24_0
and2 1 b12_1b12_0,s0_1s0_0 lack39 lack38 t25_1t25_0
or2 2 t24_1t24_0,t25_1t25_0 rack lack39 p12_1p12_0
and2 1 a13_1a13_0,s0_0s0_1 lack42 lack40 t26_1t26_0
and2 1 b13_1b13_0,s0_1s0_0 lack42 lack41 t27_1t27_0
or2 2 t26_1t26_0,t27_1t27_0 rack lack42 p13_1p13_0
and2 1 a14_1a14_0,s0_0s0_1 lack45 lack43 t28_1t28_0
and2 1 b14_1b14_0,s0_1s0_0 lack45 lack44 t29_1t29_0
or2 2 t28_1t28_0,t29_1t29_0 rack lack45 p14_1p14_0
and2 1 a15_1a15_0,s0_0s0_1 lack48 lack46 t30_1t30_0
and2 1 b15_1b15_0,s0_1s0_0 lack48 lack47 t31_1t31_0
or2 2 t30_1t30_0,t31_1t31_0 rack lack48 p15_1p15_0
